Original_Store,Original_Date,Predicted_Sales
24,2011-06-24,0.14251879
9,2012-07-20,-0.12379853
24,2010-06-11,0.380565
21,2011-06-03,-0.12866312
2,2011-02-25,0.24745494
22,2012-04-27,0.103695005
21,2012-03-16,-0.66739655
44,2011-01-14,0.22572501
35,2011-07-15,0.13099125
4,2011-07-08,0.7043065
18,2010-08-13,1.160213
37,2010-05-28,1.638285
37,2011-11-25,-0.7125684
26,2010-12-03,0.726477
24,2012-06-22,0.47415993
18,2011-09-23,-0.07729375
2,2011-12-09,0.055290055
28,2012-10-12,-0.029030517
45,2012-03-02,0.863882
5,2012-03-09,0.6562409
3,2010-04-16,0.48415148
21,2012-09-07,-0.34034386
24,2010-09-03,0.5616591
34,2011-04-22,0.016774245
36,2011-02-18,-0.23328409
14,2010-06-04,0.52553654
15,2011-11-11,0.40391067
31,2010-12-24,0.21433985
15,2012-04-06,-0.36587325
21,2011-03-11,-0.46721688
32,2012-08-03,-0.04137641
23,2011-04-01,-0.07939429
1,2011-11-18,0.087624654
14,2012-05-18,1.4538887
17,2012-05-11,0.17582302
21,2011-12-16,-0.0018899867
8,2011-08-05,-0.18287455
34,2011-09-02,-0.4765905
10,2011-05-20,0.6212934
13,2010-07-09,1.5050309
43,2010-08-13,1.0455028
8,2010-07-02,-0.26394272
33,2010-04-23,0.73953354
6,2011-12-16,-0.11576576
14,2012-08-24,1.1266072
10,2012-02-17,0.92730194
36,2011-09-02,-0.87149024
11,2011-10-28,0.44688675
6,2011-09-23,1.084036
3,2012-04-20,-0.82012516
43,2010-10-22,-0.5904965
27,2011-11-04,-1.3068243
27,2010-10-08,0.5755753
2,2010-10-01,1.346385
7,2010-03-26,-0.38810316
22,2012-02-03,-0.29530323
4,2011-07-29,1.051692
3,2010-12-31,-1.0161283
8,2012-07-20,-0.3470665
2,2012-04-27,1.0060365
23,2010-07-16,0.1747038
2,2011-10-14,1.4309326
1,2010-11-19,0.39197814
29,2011-09-09,-1.1315238
25,2012-03-23,-1.374213
19,2010-11-19,-1.4381067
10,2011-02-11,1.7339675
26,2011-07-15,-0.47483763
3,2012-06-08,-1.0029474
43,2011-08-19,-0.5336885
30,2010-05-28,-1.3158073
19,2012-03-09,0.44948637
6,2012-04-06,0.55206007
22,2011-12-23,0.061116096
10,2011-12-09,0.23950893
14,2012-01-20,0.85831666
6,2011-06-24,1.0051471
3,2010-10-08,-0.81023943
29,2012-06-29,-0.9397776
17,2010-05-28,-0.4985199
9,2011-01-14,-0.77045155
8,2010-12-03,-0.09272345
45,2011-05-27,-0.62110674
27,2010-09-10,0.66208327
20,2011-06-17,-1.3364614
9,2010-09-10,-0.85903007
19,2010-04-02,0.42649624
20,2012-01-13,1.1723964
19,2011-05-13,0.65863514
6,2010-08-13,1.1447902
3,2012-10-12,-0.89840704
8,2010-10-22,0.033769477
13,2012-05-18,0.691597
7,2012-03-23,-0.9235901
10,2010-08-20,1.7506073
18,2012-01-27,-0.39105788
32,2012-08-10,0.15322566
4,2010-12-10,0.21590309
10,2011-10-14,1.7795513
7,2012-05-18,-0.7019149
43,2012-04-20,-0.43968397
42,2012-08-17,-1.3713009
18,2011-02-11,0.3902911
4,2010-07-23,1.5976343
35,2011-07-08,-0.59456176
14,2010-06-25,1.5980041
26,2012-04-20,-0.1491088
16,2010-07-30,-1.1387293
15,2012-06-29,-0.55715364
42,2010-03-12,-0.8718009
36,2010-04-09,-1.0854629
26,2010-09-03,-0.204086
36,2012-10-05,-0.81500053
19,2011-05-27,0.9004665
20,2012-08-24,1.1269811
5,2010-04-30,-0.834401
44,2010-12-31,-0.98250103
14,2010-02-26,2.237354
35,2011-02-11,0.5153075
4,2010-05-28,1.5925887
11,2011-02-11,0.6114475
30,2012-02-24,-0.9923779
42,2011-08-19,-0.80283326
11,2011-06-03,0.4411271
30,2010-12-31,-1.0612023
21,2012-02-17,-0.05590328
45,2011-12-30,0.32196924
